**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/lib/rpcbind:/sbin/nologin
saslauth:x:499:76:"Saslauthd user":/var/empty/saslauth:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
ec2-user:x:500:500:EC2 Default User:/home/ec2-user:/bin/bash
admin:x:501:501::/home/admin:/bin/bash
cwagent:x:498:497:Cloudwatch Agent:/home/cwagent:/sbin/nologin
aoc:x:497:496:AWS OTel Collector:/home/aoc:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
 
## /etc/gshadow 참조
root:::
bin:::bin,daemon
daemon:::bin,daemon
sys:::bin,adm
adm:::adm,daemon
tty:::
disk:::
lp:::daemon
mem:::
kmem:::
wheel:::ec2-user
mail:::mail
uucp:::
man:::
games:::
gopher:::
video:::
dip:::
ftp:::
lock:::
audio:::
nobody:::
users:::
utmp:!::
utempter:!::
rpc:!::
cdrom:!::
tape:!::
dialout:!::
floppy:!::
ssh_keys:!::
saslauth:!::
mailnull:!::
smmsp:!::
ntp:!::
cgred:!::
rpcuser:!::
nfsnobody:!::
sshd:!::
dbus:!::
screen:!::
ec2-user:!::
admin:!::
cwagent:!::
aoc:!::
apache:!::
www:!::ec2-user
 
 
[_END_]
 
 
[_RSTART_]
 
/etc/group과 [HOSTNAME].PASSWD의 GID가 상이한지 비교
같다면 양호 상이하다면 취약
 
/etc/group에서 그룹에 지정하지 않아도 GID 값이 존재하면 해당 그룹 소속 계정이므로
/etc/passwd의 계정에 대한 GID 값도 같이 확인 필요. 담당자와 인터뷰를 통해 검토 필요
 
/etc/group 파일구성= 계정명(ID):패스워드:UID:GID:계정설명:홈 디렉터리:shell정보
/etc/gshadow파일구성= 그룹명:패스워드:관리자:멤버
 
/etc/gshadow파일: shadow파일에 사용자 계정의 암호가 저장되어 있는것 처럼
시스템 내 존재하는 그룹의 암호 정보 저장 파일로 그룹 관리자 및 구성원 설정 가능
 
[_REND_]
-------------------- U-52. 동일한 UID 금지 -------------------------------
[_START_]
[기준]: 동일한 UID로 설정된 사용자 계정이 존재하지 않을 시 양호
[현황]
 
## 계정이 존재하지 않는 UID 확인
UID 사용자
 
 
[_END_]
 
 
[_RSTART_]
 
UID가 동일한 계정에 대해 담당자 인터뷰 필요 후 진단
결과 값이 없다면 양호
 
[_REND_]
 
-------------------- U-53. 사용자 shell 점검 -----------------------------
[_START_]
[기준]: 로그인이 불필요한 계정에 /bin/false(/sbin/nologin) 쉘이 부여되어 있을 시 양호
[현황]
 
## /etc/passwd 내 /sbin/nologin 점검
root /bin/bash
bin /sbin/nologin
daemon /sbin/nologin
adm /sbin/nologin
lp /sbin/nologin
sync /bin/sync
shutdown /sbin/shutdown
halt /sbin/halt
mail /sbin/nologin
uucp /sbin/nologin
operator /sbin/nologin
games /sbin/nologin
gopher /sbin/nologin
ftp /sbin/nologin
nobody /sbin/nologin
rpc /sbin/nologin
saslauth /sbin/nologin
mailnull /sbin/nologin
smmsp /sbin/nologin
ntp /sbin/nologin
rpcuser /sbin/nologin
nfsnobody /sbin/nologin
sshd /sbin/nologin
dbus /sbin/nologin
ec2-user /bin/bash
admin /bin/bash
cwagent /sbin/nologin
aoc /sbin/nologin
apache /sbin/nologin
 
## /etc/passwd 내 불필요한 계정 유무 확인
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
 
 
[_END_]
 
 
[_RSTART_]
 
일반적으로 로그인이 불필요한 계정
daemon, bin, sys, adm, listen, nobody, nobody4, noacess, diag, operator, games, gopher
 
 
[_REND_]
 
-------------------- U-54. Session Timeout설정 --------------------------
[_START_]
[기준]: Session Timeout이 600초(10분) 이하 설정시 양호
[현황]
 
## <sh, ksh, bash>
## /etc/profile 점검 (TMOUT 유무 확인)
 
## <csh>
## /etc/csh.login 점검 (autologout 유무 확인)
 
## /etc/csh.cshrc 점검 (autologout 유무 확인)
 
[_END_]
 
 
[_RSTART_]
 
/etc/profile에 'TMOUT=600 (단위 : 초)', 'export TMOUT' 설정
 
/etc/csh.login or /etc/csh.cshrc 에서 'set autologout=10 (단위 : 분)' 확인
 
[_REND_]
 
************************* 2. 파일 및 디렉터리 관리 *************************
 
-------------- U-05. root 홈, 패스 디렉터리 권한 및 PATH 설정 -------------
[_START_]
[기준]: PATH 환경변수에 .이 맨 앞이나 중간에 포함되지 않을시 양호
[현황]
 
## root 홈 권한 확인(권한 및 갯수 확인), (dr-------- under 700)
dr-xr-x--- 5 root root 4096 Nov  3 02:28 /root
 
## <born, ksh>
pathmunge () {
    case ":${PATH}:" in
                PATH=$PATH:$1
                PATH=$1:$PATH
# Path manipulation
    pathmunge /sbin
    pathmunge /usr/sbin
    pathmunge /usr/local/sbin
    pathmunge /usr/local/sbin after
    pathmunge /usr/sbin after
    pathmunge /sbin after
export PATH USER LOGNAME MAIL HOSTNAME HISTSIZE HISTCONTROL
unset -f pathmunge
 
## <C Shell>
 
<Bash>
PATH=$PATH:$HOME/bin
export PATH
 
env 확인
PATH=/usr/local/sbin:/sbin:/bin:/usr/sbin:/usr/bin:/root/bin
 
## echo PATH 점검
/usr/local/sbin:/sbin:/bin:/usr/sbin:/usr/bin:/root/bin
 
[_END_]
 
 
[_RSTART_]
 
 root 계정의 PATH 환경 변수에 '.'이 포함되어 있는지 확인 (제거)
 
[_REND_]
 
-------------------- U-06. 파일 및 디렉터리 소유자 설정 -------------------
[_START_]
[기준]: 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않을 시 양호
[현황]
 
## 소유자가 존재하지 않는 파일 및 디렉터리 점검
 
[_END_]
 
 
[_RSTART_]
 
해당 명령어들은 서버의 과부하를 줄 가능성이 있으므로 고객사와 협의 하여 스크립트 실행.
인터뷰 대체 또는 위험 가능성 있는 디렉터리만 선택하여 스크립트 수행 권고.
 
[_REND_]
 
---------------- U-07. /etc/passwd 파일 소유자 및 권한 설정 ---------------
[_START_]
[기준]: /etc/passwd 파일의 소유자가 root 이고, 권한이 644 이하일시 양호
[현황]
 
## /etc/passwd 점검
-rw-r--r-- 1 root root 1379 Oct  7 09:23 /etc/passwd
 
[_END_]
 
 
[_RSTART_]
 
소유자 root, -rw-r--r-- under 644
 
[_REND_]
 
---------------- U-08. /etc/shadow 파일 소유자 및 권한 설정 ---------------
[_START_]
[기준]: /etc/shadow 파일의 소유자가 root 이고, 권한이 400 이하일시 양호
[현황]
 
## /etc/shadow 점검
---------- 1 root root 819 Oct  7 09:23 /etc/shadow
 
[_END_]
 
 
[_RSTART_]
 
소유자 root, -r-------- under 400
 
[_REND_]
 
---------------- U-09. /etc/hosts 파일 소유자 및 권한 설정 ----------------
[_START_]
[기준]: /etc/hosts 파일의 소유자가 root 이고, 권한이 600 이하일시 양호
[현황]
 
## /etc/hosts 점검
-rw-r--r-- 1 root root 126 Aug  8 17:35 /etc/hosts
 
[_END_]
 
 
[_RSTART_]
 
소유자 root, -rw------- under 600
 
[_REND_]
 
------------ U-10. /etc/(x)inetd.conf 파일 소유자 및 권한 설정 ------------
[_START_]
[기준]: /etc/(x)inetd.conf 파일의 소유자가 root 이고, 권한이 600 이하일시 양호
[현황]
 
## /etc/inetd.conf 점검
 
## /etc/xinetd.conf 점검
 
[_END_]
 
 
[_RSTART_]
 
소유자 root, -rw------- under 600
 
[_REND_]
 
-------------- U-11. /etc/syslog.conf 파일 소유자 및 권한 설정 --------------
[_START_]
[기준]: /etc/syslog.conf 파일의 소유자가 root(또는 bin, sys) 이고, 권한이 640 이하일시 양호
[현황]
 
CentOS 6 이상일 경우 /etc/rsyslog.conf 파일 소유자 및 권한 확인
## /etc/syslog.conf 점검
 
[_END_]
 
 
[_RSTART_]
 
소유자 root, -rw-r----- under 640
 
[_REND_]
 
--------------- U-12. /etc/services 파일 소유자 및 권한 설정 --------------
[_START_]
[기준]: /etc/services 파일의 소유자가 root(또는 bin, sys) 이고, 권한이 644 이하일시 양호
[현황]
 
## /etc/services 점검
-rw-r--r-- 1 root root 641020 Sep 10  2014 /etc/services
 
[_END_]
 
 
[_RSTART_]
 
소유자 root, -rw-r--r-- under 644
 
[_REND_]
 
--------------- U-13. SUID, SGID, Sticky bit 설정 파일 점검 --------------
[_START_]
[기준]: 주요 실행파일의 권한에 SUID와 SGID에 대한 설정이 부여되어 있지 않을 시 양호
[현황]
 
## SUID/SGID의 설정이 적절한가?
-rwxr-sr-x 1 root root 5584 Jun  5  2020 /sbin/netreport
-rwxr-sr-x 1 root smmsp 802352 Aug 17  2016 /usr/sbin/sendmail.sendmail
-rwx--s--x 1 root utmp 6800 Jan 15  2011 /usr/libexec/utempter/utempter
---x--s--x 1 root ssh_keys 452920 Jan 13  2022 /usr/libexec/openssh/ssh-keysign
-rwxr-sr-x 1 root mail 16808 Sep 18  2018 /usr/bin/lockfile
-rwxr-sr-x 1 root screen 378784 Mar 26  2021 /usr/bin/screen
-r-xr-sr-x 1 root tty 11176 Feb 18  2016 /usr/bin/wall
---x--s--x 1 root nobody 366704 Jan 13  2022 /usr/bin/ssh-agent
-rwxr-sr-x 1 root tty 18456 Apr 18  2022 /usr/bin/write
total 28
drwxrwsr-x  7 root     www  4096 Oct  7 09:28 .
drwxr-xr-x 21 root     root 4096 Oct  9 09:29 ..
drwxrwsr-x  2 root     www  4096 Nov  1  2017 cgi-bin
drwxrwsr-x  3 root     www  4096 Oct  7 09:23 error
drwxrwsr-x  7 ec2-user www  4096 Oct 12 01:40 html
drwxrwsr-x  3 root     www  4096 Oct  9 10:56 icons
drwxrwsr-x  2 ec2-user www  4096 Oct 12 01:39 inc
total 220
drwxrwsr-x 3 root www  4096 Oct  7 09:23 .
drwxrwsr-x 7 root www  4096 Oct  7 09:28 ..
-rw-rw-r-- 1 root www  4481 Apr 15  2015 contact.html.var
-rw-rw-r-- 1 root www 10082 Apr 15  2015 HTTP_BAD_GATEWAY.html.var
-rw-rw-r-- 1 root www  7286 Apr 15  2015 HTTP_BAD_REQUEST.html.var
-rw-rw-r-- 1 root www 12434 May  1  2015 HTTP_FORBIDDEN.html.var
-rw-rw-r-- 1 root www 14180 Apr 15  2015 HTTP_GONE.html.var
-rw-rw-r-- 1 root www 14191 Apr 15  2015 HTTP_INTERNAL_SERVER_ERROR.html.var
-rw-rw-r-- 1 root www  8366 Apr 15  2015 HTTP_LENGTH_REQUIRED.html.var
-rw-rw-r-- 1 root www  7477 Apr 15  2015 HTTP_METHOD_NOT_ALLOWED.html.var
-rw-rw-r-- 1 root www 14352 Apr 15  2015 HTTP_NOT_FOUND.html.var
-rw-rw-r-- 1 root www  6980 Apr 15  2015 HTTP_NOT_IMPLEMENTED.html.var
-rw-rw-r-- 1 root www  7274 Apr 15  2015 HTTP_PRECONDITION_FAILED.html.var
-rw-rw-r-- 1 root www  8616 Apr 15  2015 HTTP_REQUEST_ENTITY_TOO_LARGE.html.var
-rw-rw-r-- 1 root www  7767 Apr 15  2015 HTTP_REQUEST_TIME_OUT.html.var
-rw-rw-r-- 1 root www  7813 Apr 15  2015 HTTP_REQUEST_URI_TOO_LARGE.html.var
-rw-rw-r-- 1 root www  8640 Apr 15  2015 HTTP_SERVICE_UNAVAILABLE.html.var
-rw-rw-r-- 1 root www 14280 Apr 15  2015 HTTP_UNAUTHORIZED.html.var
-rw-rw-r-- 1 root www  6980 Apr 15  2015 HTTP_UNSUPPORTED_MEDIA_TYPE.html.var
-rw-rw-r-- 1 root www  7769 Apr 15  2015 HTTP_VARIANT_ALSO_VARIES.html.var
drwxrwsr-x 2 root www  4096 Oct  7 09:23 include
-rw-rw-r-- 1 root www  3839 Nov  1  2017 noindex.html
-rw-rw-r-- 1 root www  2051 Apr 15  2015 README
total 20
drwxrwsr-x 2 root www 4096 Oct  7 09:23 .
drwxrwsr-x 3 root www 4096 Oct  7 09:23 ..
-rw-rw-r-- 1 root www  343 Nov 20  2004 bottom.html
-rw-rw-r-- 1 root www    9 Nov 20  2004 spacer.html
-rw-rw-r-- 1 root www  969 Nov 20  2004 top.html
total 696
drwxrwsr-x 3 root www   4096 Oct  9 10:56 .
drwxrwsr-x 7 root www   4096 Oct  7 09:28 ..
-rw-rw-r-- 1 root www    246 Nov 20  2004 a.gif
-rw-rw-r-- 1 root www    242 Nov 20  2004 alert.black.gif
-rw-rw-r-- 1 root www    293 Nov 26  2008 alert.black.png
-rw-rw-r-- 1 root www    247 Nov 20  2004 alert.red.gif
-rw-rw-r-- 1 root www    314 Nov 26  2008 alert.red.png
-rw-rw-r-- 1 root www   2434 Nov 26  2008 apache_pb2_ani.gif
-rw-rw-r-- 1 root www   1797 Nov 26  2008 apache_pb2.gif
-rw-rw-r-- 1 root www   1505 Nov 26  2008 apache_pb2.png
-rw-rw-r-- 1 root www   2326 Nov 20  2004 apache_pb.gif
-rw-rw-r-- 1 root www   2088 Nov 26  2008 apache_pb.png
-rw-rw-r-- 1 root www    306 Nov 26  2008 a.png
-rw-rw-r-- 1 root www    216 Nov 20  2004 back.gif
-rw-rw-r-- 1 root www    308 Nov 26  2008 back.png
-rw-rw-r-- 1 root www    233 Nov 20  2004 ball.gray.gif
-rw-rw-r-- 1 root www    298 Nov 26  2008 ball.gray.png
-rw-rw-r-- 1 root www    205 Nov 20  2004 ball.red.gif
-rw-rw-r-- 1 root www    289 Nov 26  2008 ball.red.png
-rw-rw-r-- 1 root www    246 Nov 20  2004 binary.gif
-rw-rw-r-- 1 root www    310 Nov 26  2008 binary.png
-rw-rw-r-- 1 root www    246 Nov 20  2004 binhex.gif
-rw-rw-r-- 1 root www    319 Nov 26  2008 binhex.png
-rw-rw-r-- 1 root www    148 Nov 20  2004 blank.gif
-rw-rw-r-- 1 root www    215 Nov 26  2008 blank.png
-rw-rw-r-- 1 root www    308 Nov 20  2004 bomb.gif
-rw-rw-r-- 1 root www    375 Nov 26  2008 bomb.png
-rw-rw-r-- 1 root www    251 Nov 20  2004 box1.gif
-rw-rw-r-- 1 root www    325 Aug 28  2007 box1.png
-rw-rw-r-- 1 root www    268 Nov 20  2004 box2.gif
-rw-rw-r-- 1 root www    336 Aug 28  2007 box2.png
-rw-rw-r-- 1 root www    247 Nov 20  2004 broken.gif
-rw-rw-r-- 1 root www    320 Nov 26  2008 broken.png
-rw-rw-r-- 1 root www    235 Nov 20  2004 burst.gif
-rw-rw-r-- 1 root www    341 Nov 26  2008 burst.png
-rw-rw-r-- 1 root www    242 Nov 20  2004 c.gif
-rw-rw-r-- 1 root www    251 Nov 20  2004 comp.blue.gif
-rw-rw-r-- 1 root www    330 Aug 28  2007 comp.blue.png
-rw-rw-r-- 1 root www    246 Nov 20  2004 comp.gray.gif
-rw-rw-r-- 1 root www    318 Nov 26  2008 comp.gray.png
-rw-rw-r-- 1 root www   1038 Nov 20  2004 compressed.gif
-rw-rw-r-- 1 root www   1108 Aug 28  2007 compressed.png
-rw-rw-r-- 1 root www    214 Nov 20  2004 continued.gif
-rw-rw-r-- 1 root www    296 Nov 26  2008 continued.png
-rw-rw-r-- 1 root www    299 Nov 26  2008 c.png
-rw-rw-r-- 1 root www    225 Nov 20  2004 dir.gif
-rw-rw-r-- 1 root www    295 Nov 26  2008 dir.png
-rw-rw-r-- 1 root www    167 Nov 20  2004 diskimg.gif
-rw-rw-r-- 1 root www    215 Aug 28  2007 diskimg.png
-rw-rw-r-- 1 root www    163 Nov 20  2004 down.gif
-rw-rw-r-- 1 root www    256 Nov 26  2008 down.png
-rw-rw-r-- 1 root www    238 Nov 20  2004 dvi.gif
-rw-rw-r-- 1 root www    305 Nov 26  2008 dvi.png
-rw-rw-r-- 1 root www    236 Nov 20  2004 f.gif
-rw-rw-r-- 1 root www    225 Nov 20  2004 folder.gif
-rw-rw-r-- 1 root www    242 Nov 20  2004 folder.open.gif
-rw-rw-r-- 1 root www    332 Nov 26  2008 folder.open.png
-rw-rw-r-- 1 root www    295 Nov 26  2008 folder.png
-rw-rw-r-- 1 root www    243 Nov 20  2004 folder.sec.gif
-rw-rw-r-- 1 root www    313 Aug 28  2007 folder.sec.png
-rw-rw-r-- 1 root www    219 Nov 20  2004 forward.gif
-rw-rw-r-- 1 root www    308 Nov 26  2008 forward.png
-rw-rw-r-- 1 root www    296 Nov 26  2008 f.png
-rw-rw-r-- 1 root www    221 Nov 20  2004 generic.gif
-rw-rw-r-- 1 root www    275 Nov 26  2008 generic.png
-rw-rw-r-- 1 root www    220 Nov 20  2004 generic.red.gif
-rw-rw-r-- 1 root www    283 Nov 26  2008 generic.red.png
-rw-rw-r-- 1 root www    249 Nov 20  2004 generic.sec.gif
-rw-rw-r-- 1 root www    295 Nov 26  2008 generic.sec.png
-rw-rw-r-- 1 root www    217 Nov 20  2004 hand.right.gif
-rw-rw-r-- 1 root www    311 Nov 26  2008 hand.right.png
-rw-rw-r-- 1 root www    223 Nov 20  2004 hand.up.gif
-rw-rw-r-- 1 root www    304 Nov 26  2008 hand.up.png
-rw-rw-r-- 1 root www  11977 Nov 20  2004 icon.sheet.gif
-rw-rw-r-- 1 root www   9018 Aug 28  2007 icon.sheet.png
-rw-rw-r-- 1 root www    274 Nov 20  2004 image1.gif
-rw-rw-r-- 1 root www    325 Nov 26  2008 image1.png
-rw-rw-r-- 1 root www    309 Nov 20  2004 image2.gif
-rw-rw-r-- 1 root www    371 Nov 26  2008 image2.png
-rw-rw-r-- 1 root www    286 Nov 20  2004 image3.gif
-rw-rw-r-- 1 root www    338 Nov 26  2008 image3.png
-rw-rw-r-- 1 root www    268 Nov 20  2004 index.gif
-rw-rw-r-- 1 root www    332 Nov 26  2008 index.png
-rw-rw-r-- 1 root www    276 Nov 20  2004 layout.gif
-rw-rw-r-- 1 root www    323 Nov 26  2008 layout.png
-rw-rw-r-- 1 root www    172 Nov 20  2004 left.gif
-rw-rw-r-- 1 root www    257 Nov 26  2008 left.png
-rw-rw-r-- 1 root www    249 Nov 20  2004 link.gif
-rw-rw-r-- 1 root www    314 Nov 26  2008 link.png
-rw-rw-r-- 1 root www    243 Nov 20  2004 movie.gif
-rw-rw-r-- 1 root www    272 Nov 26  2008 movie.png
-rw-rw-r-- 1 root www    251 Nov 20  2004 patch.gif
-rw-rw-r-- 1 root www    310 Nov 26  2008 patch.png
-rw-rw-r-- 1 root www    249 Nov 20  2004 pdf.gif
-rw-rw-r-- 1 root www    304 Nov 26  2008 pdf.png
-rw-rw-r-- 1 root www    237 Nov 20  2004 p.gif
-rw-r--r-- 1 root root  2523 May 12  2015 php.gif
-rw-rw-r-- 1 root www    188 Nov 20  2004 pie0.gif
-rw-rw-r-- 1 root www    259 Nov 26  2008 pie0.png
-rw-rw-r-- 1 root www    198 Nov 20  2004 pie1.gif
-rw-rw-r-- 1 root www    279 Nov 26  2008 pie1.png
-rw-rw-r-- 1 root www    198 Nov 20  2004 pie2.gif
-rw-rw-r-- 1 root www    272 Nov 26  2008 pie2.png
-rw-rw-r-- 1 root www    191 Nov 20  2004 pie3.gif
-rw-rw-r-- 1 root www    276 Nov 26  2008 pie3.png
-rw-rw-r-- 1 root www    193 Nov 20  2004 pie4.gif
-rw-rw-r-- 1 root www    258 Nov 26  2008 pie4.png
-rw-rw-r-- 1 root www    189 Nov 20  2004 pie5.gif
-rw-rw-r-- 1 root www    277 Nov 26  2008 pie5.png
-rw-rw-r-- 1 root www    186 Nov 20  2004 pie6.gif
-rw-rw-r-- 1 root www    273 Nov 26  2008 pie6.png
-rw-rw-r-- 1 root www    185 Nov 20  2004 pie7.gif
-rw-rw-r-- 1 root www    275 Nov 26  2008 pie7.png
-rw-rw-r-- 1 root www    173 Nov 20  2004 pie8.gif
-rw-rw-r-- 1 root www    259 Nov 26  2008 pie8.png
-rw-rw-r-- 1 root www    254 Nov 20  2004 portal.gif
-rw-rw-r-- 1 root www    319 Aug 28  2007 portal.png
lrwxrwxrwx 1 root www     32 Oct  7 09:23 poweredby.png -> /usr/share/pixmaps/poweredby.png
-rw-rw-r-- 1 root www    298 Nov 26  2008 p.png
-rw-rw-r-- 1 root www    244 Nov 20  2004 ps.gif
-rw-rw-r-- 1 root www    303 Nov 26  2008 ps.png
-rw-rw-r-- 1 root www    267 Nov 20  2004 quill.gif
-rw-rw-r-- 1 root www    329 Aug 28  2007 quill.png
-rw-rw-r-- 1 root www   5108 Aug 28  2007 README
-rw-rw-r-- 1 root www  36057 Aug 28  2007 README.html
-rw-rw-r-- 1 root www    172 Nov 20  2004 right.gif
-rw-rw-r-- 1 root www    254 Nov 26  2008 right.png
-rw-rw-r-- 1 root www    258 Nov 20  2004 screw1.gif
-rw-rw-r-- 1 root www    328 Nov 26  2008 screw1.png
-rw-rw-r-- 1 root www    263 Nov 20  2004 screw2.gif
-rw-rw-r-- 1 root www    333 Nov 26  2008 screw2.png
-rw-rw-r-- 1 root www    242 Nov 20  2004 script.gif
-rw-rw-r-- 1 root www    290 Nov 26  2008 script.png
drwxrwsr-x 2 root www   4096 Oct  7 09:23 small
-rw-rw-r-- 1 root www    248 Nov 20  2004 sound1.gif
-rw-rw-r-- 1 root www    331 Aug 28  2007 sound1.png
-rw-rw-r-- 1 root www    221 Nov 20  2004 sound2.gif
-rw-rw-r-- 1 root www    315 Nov 26  2008 sound2.png
-rw-rw-r-- 1 root www    285 Nov 20  2004 sphere1.gif
-rw-rw-r-- 1 root www    347 Nov 26  2008 sphere1.png
-rw-rw-r-- 1 root www    264 Nov 20  2004 sphere2.gif
-rw-rw-r-- 1 root www    339 Aug 28  2007 sphere2.png
-rw-rw-r-- 1 root www    219 Nov 20  2004 tar.gif
-rw-rw-r-- 1 root www    261 Nov 26  2008 tar.png
-rw-rw-r-- 1 root www    251 Nov 20  2004 tex.gif
-rw-rw-r-- 1 root www    310 Nov 26  2008 tex.png
-rw-rw-r-- 1 root www    229 Nov 20  2004 text.gif
-rw-rw-r-- 1 root www    288 Nov 26  2008 text.png
-rw-rw-r-- 1 root www    242 Nov 20  2004 transfer.gif
-rw-rw-r-- 1 root www    334 Nov 26  2008 transfer.png
-rw-rw-r-- 1 root www    245 Nov 20  2004 unknown.gif
-rw-rw-r-- 1 root www    307 Nov 26  2008 unknown.png
-rw-rw-r-- 1 root www    164 Nov 20  2004 up.gif
-rw-rw-r-- 1 root www    255 Nov 26  2008 up.png
-rw-rw-r-- 1 root www    236 Nov 20  2004 uuencoded.gif
-rw-rw-r-- 1 root www    296 Nov 26  2008 uuencoded.png
-rw-rw-r-- 1 root www    236 Nov 20  2004 uu.gif
-rw-rw-r-- 1 root www    296 Nov 26  2008 uu.png
-rw-rw-r-- 1 root www    228 Nov 20  2004 world1.gif
-rw-rw-r-- 1 root www    332 Aug 28  2007 world1.png
-rw-rw-r-- 1 root www    261 Nov 20  2004 world2.gif
-rw-rw-r-- 1 root www    363 Nov 26  2008 world2.png
total 264
drwxrwsr-x 2 root www 4096 Oct  7 09:23 .
drwxrwsr-x 3 root www 4096 Oct  9 10:56 ..
-rw-rw-r-- 1 root www  129 Nov 20  2004 back.gif
-rw-rw-r-- 1 root www  181 Aug 28  2007 back.png
-rw-rw-r-- 1 root www  134 Nov 20  2004 binary.gif
-rw-rw-r-- 1 root www  172 Aug 28  2007 binary.png
-rw-rw-r-- 1 root www  131 Nov 20  2004 binhex.gif
-rw-rw-r-- 1 root www  178 Aug 28  2007 binhex.png
-rw-rw-r-- 1 root www   55 Nov 20  2004 blank.gif
-rw-rw-r-- 1 root www  100 Aug 28  2007 blank.png
-rw-rw-r-- 1 root www  139 Nov 20  2004 broken.gif
-rw-rw-r-- 1 root www  184 Aug 28  2007 broken.png
-rw-rw-r-- 1 root www  128 Nov 20  2004 burst.gif
-rw-rw-r-- 1 root www  210 Aug 28  2007 burst.png
-rw-rw-r-- 1 root www  130 Nov 20  2004 comp1.gif
-rw-rw-r-- 1 root www  216 Aug 28  2007 comp1.png
-rw-rw-r-- 1 root www  131 Nov 20  2004 comp2.gif
-rw-rw-r-- 1 root www  215 Aug 28  2007 comp2.png
-rw-rw-r-- 1 root www  128 Nov 20  2004 compressed.gif
-rw-rw-r-- 1 root www  212 Aug 28  2007 compressed.png
-rw-rw-r-- 1 root www  114 Nov 20  2004 continued.gif
-rw-rw-r-- 1 root www  163 Aug 28  2007 continued.png
-rw-rw-r-- 1 root www  122 Nov 20  2004 dir2.gif
-rw-rw-r-- 1 root www  161 Nov 20  2004 dir2.png
-rw-rw-r-- 1 root www  132 Nov 20  2004 dir.gif
-rw-rw-r-- 1 root www  175 Nov 20  2004 dir.png
-rw-rw-r-- 1 root www  191 Nov 20  2004 doc.gif
-rw-rw-r-- 1 root www  222 Aug 28  2007 doc.png
